Weight	Nested	Procedure	SoundFileName	Condition
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms_10ed.WAV	2
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qwai164_310ms_90t.WAV	3
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qwai164_310ms_90t.WAV	3
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms_10ed.WAV	2
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms_10ed.WAV	2
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qwai164_310ms_90t.WAV	3
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms_10ed.WAV	2
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qwai164_310ms_90t.WAV	3
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qwai164_310ms_90t.WAV	3
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms_10ed.WAV	2
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms_10ed.WAV	2
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qwai164_310ms_90t.WAV	3
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qwai164_310ms_90t.WAV	3
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms_10ed.WAV	2
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qwai164_310ms_90t.WAV	3
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms_10ed.WAV	2
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qwai164_310ms_90t.WAV	3
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms_10ed.WAV	2
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qwai164_310ms_90t.WAV	3
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms_10ed.WAV	2
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qwai164_310ms_90t.WAV	3
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms_10ed.WAV	2
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms_10ed.WAV	2
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qwai164_310ms_90t.WAV	3
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms_10ed.WAV	2
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qwai164_310ms_90t.WAV	3
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qwai164_310ms_90t.WAV	3
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms_10ed.WAV	2
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms_10ed.WAV	2
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qwai164_310ms_90t.WAV	3
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms_10ed.WAV	2
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qwai164_310ms_90t.WAV	3
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qwai164_310ms_90t.WAV	3
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms_10ed.WAV	2
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qwai164_310ms_90t.WAV	3
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms.WAV	1
1		SoundTrial	qway164_310ms_10ed.WAV	2
1		SoundTrial	qway164_310ms.WAV	1
